Id,Prediction
280,8
281,2
282,0
283,8
284,0
285,0
286,0
287,4
288,8
289,0
290,8
291,0
292,0
293,0
294,8
295,8
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,4
304,8
305,8
306,8
307,8
308,8
309,8
310,8
311,2
312,8
313,0
314,4
315,2
316,8
317,0
318,0
319,0
320,0
321,8
322,0
323,0
324,0
325,0
326,8
327,8
328,0
329,0
330,0
331,8
332,8
333,0
334,8
335,0
336,0
337,0
338,0
339,8
340,8
341,2
342,0
343,0
344,0
345,0
346,0
347,0
348,8
349,0
350,0
351,0
352,0
353,0
354,4
355,4
356,8
357,4
358,8
359,8
360,0
361,0
362,0
363,8
364,8
365,4
366,4
367,0
368,8
369,8
370,8
371,8
372,0
373,0
374,8
375,0
376,8
377,8
378,8
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,8
391,0
392,8
393,8
394,0
395,0
396,0
397,2
398,0
399,4
400,4
401,8
402,8
403,8
404,2
405,3
406,0
407,8
408,8
409,0
410,0
411,8
412,0
413,0
414,0
415,0
416,8
417,8
418,0
419,8
420,0
421,8
422,8
423,0
424,8
425,0
426,0
427,8
428,4
429,0
430,0
431,7
432,0
433,8
434,8
435,8
436,0
437,8
438,0
439,0
440,8
441,0
442,8
443,8
444,0
445,8
446,8
447,0
448,0
449,8
450,2
451,8
452,8
453,0
454,8
455,0
456,4
457,8
458,4
459,0
460,0
461,0
462,8
463,4
464,0
465,0
466,8
467,4
468,0
469,0
470,8
471,0
472,8
473,8
474,8
475,4
476,0
477,8
478,0
479,8
480,0
481,0
482,8
483,0
484,0
485,8
486,4
487,8
488,0
489,8
490,0
491,0
492,8
493,8
494,8
495,4
496,0
497,8
498,4
499,8
500,3
501,0
502,0
503,0
504,0
505,0
506,8
507,2
508,8
509,8
510,0
511,0
512,0
513,3
514,4
515,0
516,0
517,8
518,0
519,0
520,8
521,0
522,2
523,0
524,0
525,0
526,0
527,0
528,8
529,0
530,0
531,8
532,3
533,8
534,2
535,8
536,0
537,0
538,0
539,0
540,0
541,0
542,8
543,4
544,4
545,0
546,0
547,8
548,8
549,8
550,0
551,0
552,4
553,8
554,3
555,8
556,0
557,0
558,0
559,8
560,8
561,8
562,8
563,8
564,0
565,8
566,0
567,2
568,0
569,3
570,0
571,0
572,8
573,0
574,0
575,0
576,8
577,0
578,0
579,0
580,8
581,0
582,2
583,0
584,0
585,0
586,2
587,0
588,8
589,0
590,8
591,8
592,0
593,0
594,8
595,2
596,0
597,8
598,0
599,0
600,0
601,0
602,0
603,0
604,8
605,0
606,0
607,8
608,8
609,0
610,0
611,8
612,8
613,8
614,0
615,4
616,0
617,0
618,8
619,8
620,4
621,8
622,0
623,0
624,0
625,0
626,8
627,8
628,0
629,2
630,0
631,8
632,0
633,0
634,8
635,8
636,0
637,8
638,8
639,8
640,0
641,8
642,0
643,8
644,0
645,0
646,8
647,8
648,2
649,0
650,0
651,0
652,0
653,8
654,0
655,0
656,0
657,8
658,0
659,0
660,8
661,8
662,8
663,0
664,0
665,8
666,0
667,0
668,0
669,8
670,3
671,0
672,0
673,0
674,8
675,4
676,0
677,8
678,8
679,0
680,8
681,0
682,8
683,0
684,8
685,0
686,8
687,0
688,2
689,0
690,0
691,4
692,0
693,2
694,0
695,8
696,8
697,0
698,4
699,8
700,0
701,0
702,0
703,0
704,8
705,0
706,0
707,0
708,0
709,4
710,4
711,8
712,8
713,0
714,8
715,0
716,0
717,2
718,0
719,0
720,0
721,2
722,0
723,2
724,0
725,8
726,8
727,0
728,0
729,0
730,0
731,0
732,8
733,8
734,8
735,8
736,2
737,0
738,0
739,0
740,8
741,8
742,0
743,8
744,8
745,0
746,0
747,8
748,4
749,0
750,8
751,0
752,2
753,0
754,0
755,0
756,0
757,0
758,8
759,8
760,0
761,4
762,8
763,8
764,0
765,4
766,8
767,0
768,0
769,8
770,8
771,0
772,0
773,0
774,0
775,4
776,0
777,8
778,0
779,8
780,8
781,8
782,0
783,8
784,8
785,0
786,0
787,8
788,8
789,0
790,8
791,0
792,0
793,8
794,8
795,4
796,0
797,8
798,2
799,0
800,8
801,0
802,8
803,0
804,0
805,0
806,0
807,8
808,8
809,8
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,8
818,0
819,8
820,2
821,8
822,8
823,8
824,8
825,0
826,4
827,8
828,4
829,0
830,0
831,0
832,0
833,8
834,0
835,0
836,0
837,0
838,8
839,0
840,0
841,0
842,0
843,0
844,8
845,0
846,0
847,8
848,0
849,0
850,0
851,3
852,0
853,8
854,8
855,8
856,8
857,0
858,0
859,0
860,4
861,0
862,0
863,3
864,4
865,0
866,0
867,0
868,0
869,0
870,0
871,8
872,0
873,0
874,0
875,0
876,0
877,0
878,8
879,8
880,2
881,8
882,0
883,4
884,0
885,0
886,0
887,0
888,0
889,0
890,4
891,8
892,0
893,4
894,2
895,0
896,8
897,8
898,0
899,0
900,8
901,8
902,0
903,3
904,0
905,8
906,0
907,0
908,8
909,4
910,8
911,0
912,8
913,0
914,8
915,0
916,0
917,0
918,8
919,0
920,0
921,4
922,0
923,0
924,2
925,0
926,0
927,0
928,0
929,8
930,0
931,0
932,8
933,8
934,8
935,2
936,2
937,8
938,3
939,0
940,0
941,0
942,4
943,0
944,8
945,0
946,2
947,4
948,0
949,4
950,2
951,8
952,0
953,0
954,8
955,8
956,0
957,0
958,8
959,0
960,2
961,2
962,0
963,8
964,0
965,4
966,0
967,8
968,0
969,0
970,8
971,8
972,8
973,8
974,8
975,8
976,8
977,0
978,0
979,0
980,0
981,8
982,0
983,8
984,8
985,8
986,4
987,8
988,8
989,0
990,0
991,0
992,5
993,8
994,0
995,0
996,8
997,8
998,8
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,8
1009,0
1010,0
1011,4
1012,0
1013,5
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,8
1021,8
1022,0
1023,8
1024,8
1025,0
1026,0
1027,0
1028,0
1029,2
1030,0
1031,8
1032,8
1033,0
1034,8
1035,0
1036,3
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,8
1047,8
1048,8
1049,0
1050,8
1051,4
1052,0
1053,8
1054,0
1055,0
1056,8
1057,8
1058,8
1059,2
1060,8
1061,8
1062,8
1063,0
1064,8
1065,8
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,8
1074,4
1075,0
1076,8
1077,8
1078,0
1079,8
1080,0
1081,0
1082,0
1083,0
1084,0
1085,8
1086,8
1087,0
1088,8
1089,4
1090,8
1091,0
1092,8
1093,0
1094,0
1095,3
1096,0
1097,0
1098,0
1099,8
1100,8
1101,0
1102,0
1103,4
1104,8
1105,8
1106,0
1107,0
1108,8
1109,8
1110,0
1111,0
1112,2
1113,0
1114,0
1115,8
1116,0
1117,0
1118,8
1119,0
1120,8
1121,8
1122,0
1123,0
1124,0
1125,0
1126,8
1127,8
1128,8
1129,0
1130,0
1131,8
1132,0
1133,8
1134,8
1135,0
1136,8
1137,0
1138,2
1139,0
1140,0
1141,8
1142,0
1143,0
1144,0
1145,0
1146,4
1147,4
1148,8
1149,8
1150,0
1151,8
1152,8
1153,0
1154,8
1155,0
1156,0
1157,0
1158,8
1159,0
1160,4
1161,4
1162,0
1163,4
1164,0
1165,0
1166,8
1167,8
1168,8
1169,0
1170,0
1171,8
1172,8
1173,8
1174,4
1175,0
1176,0
1177,4
1178,8
1179,5
1180,0
1181,4
1182,8
1183,0
1184,4
1185,0
1186,0
1187,0
1188,0
1189,8
1190,0
1191,0
1192,0
1193,0
1194,0
1195,8
1196,8
1197,4
1198,0
1199,8
1200,8
1201,8
1202,8
1203,8
1204,8
1205,3
1206,8
1207,8
1208,3
1209,0
1210,8
1211,0
1212,2
1213,8
1214,8
1215,0
1216,0
1217,0
1218,0
1219,4
1220,0
1221,0
1222,8
1223,8
1224,0
1225,0
1226,8
1227,0
1228,0
1229,8
1230,8
1231,8
1232,0
1233,4
1234,8
1235,0
1236,0
1237,0
1238,0
1239,0
1240,8
1241,8
1242,8
1243,8
1244,2
1245,4
1246,4
1247,0
1248,0
1249,0
1250,8
1251,8
1252,0
1253,4
1254,0
1255,0
1256,4
1257,4
1258,0
1259,0
1260,2
1261,0
1262,4
1263,2
1264,0
1265,8
1266,8
1267,8
1268,8
1269,0
1270,0
1271,8
1272,0
1273,0
1274,8
1275,8
1276,3
1277,8
1278,0
1279,8
1280,0
1281,0
1282,8
1283,0
1284,8
1285,0
1286,8
1287,2
1288,0
1289,0
1290,0
1291,0
1292,0
1293,8
1294,0
1295,8
1296,5
1297,5
1298,0
1299,8
1300,0
1301,8
1302,0
1303,8
1304,2
1305,8
1306,0
1307,0
1308,8
1309,4
1310,8
1311,2
1312,0
1313,8
1314,2
1315,0
1316,8
1317,0
1318,0
1319,0
1320,8
1321,2
1322,0
1323,0
1324,0
1325,2
1326,8
1327,0
1328,8
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,8
1336,0
1337,0
1338,8
1339,0
1340,8
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,4
1348,8
1349,0
1350,0
1351,8
1352,0
1353,8
1354,8
1355,8
1356,8
1357,2
1358,0
1359,2
1360,8
1361,0
1362,8
1363,0
1364,8
1365,2
1366,0
1367,0
1368,8
1369,8
1370,3
1371,0
1372,8
1373,0
1374,8
1375,8
1376,8
1377,0
1378,0
1379,0
1380,0
1381,0
1382,8
1383,8
1384,0
1385,0
1386,8
1387,8
1388,0
1389,0
1390,8
1391,0
1392,0
1393,3
1394,8
1395,0
1396,0
1397,0
1398,0
1399,4
1400,8
1401,0
1402,0
1403,8
1404,8
1405,8
1406,2
1407,0
1408,8
1409,2
1410,8
1411,0
1412,0
1413,0
1414,8
1415,0
1416,4
1417,8
1418,2
1419,0
1420,0
1421,4
1422,0
1423,8
1424,0
1425,0
1426,8
1427,0
1428,0
1429,4
1430,8
1431,0
1432,0
1433,0
1434,8
1435,0
1436,0
1437,3
1438,2
1439,0
1440,8
1441,8
1442,0
1443,4
1444,8
1445,8
1446,0
1447,0
1448,0
1449,4
1450,0
1451,0
1452,4
1453,0
1454,0
1455,0
1456,0
1457,0
1458,8
1459,0
1460,8
1461,0
1462,8
1463,8
1464,8
1465,0
1466,8
1467,4
1468,2
1469,8
1470,0
1471,0
1472,0
1473,8
1474,8
1475,0
1476,0
1477,8
1478,0
1479,0
1480,8
1481,8
1482,0
1483,4
1484,0
1485,4
1486,0
1487,2
1488,0
1489,0
1490,8
1491,0
1492,8
1493,4
1494,0
1495,0
1496,0
1497,8
1498,8
1499,4
1500,0
1501,0
1502,4
1503,8
1504,0
1505,0
1506,2
1507,0
1508,0
1509,0
1510,8
1511,2
1512,8
1513,0
1514,0
1515,8
1516,8
1517,0
1518,8
1519,8
1520,8
1521,0
1522,8
1523,8
1524,0
1525,0
1526,0
1527,8
1528,0
1529,2
1530,8
1531,8
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,8
1539,0
1540,8
1541,0
1542,8
1543,0
1544,0
1545,0
1546,0
1547,8
1548,8
1549,0
1550,8
1551,8
1552,8
1553,0
1554,8
1555,0
1556,0
1557,8
1558,8
1559,0
1560,5
1561,8
1562,0
1563,4
1564,8
1565,0
1566,0
1567,0
1568,8
1569,0
1570,0
1571,8
1572,8
1573,8
1574,0
1575,3
1576,0
1577,0
1578,0
1579,8
1580,8
1581,8
1582,0
1583,0
1584,8
1585,8
1586,8
1587,8
1588,8
1589,0
1590,0
1591,0
1592,0
1593,8
1594,8
1595,0
1596,0
1597,0
1598,0
1599,8
1600,8
1601,0
1602,0
1603,8
1604,0
1605,8
1606,0
1607,8
1608,4
1609,8
1610,8
1611,0
1612,4
1613,0
1614,0
1615,8
1616,0
1617,0
1618,8
1619,8
1620,8
1621,8
1622,8
1623,8
1624,0
1625,8
1626,0
1627,8
1628,0
1629,0
1630,8
1631,2
1632,8
1633,0
1634,0
1635,2
1636,8
1637,8
1638,8
1639,0
1640,4
1641,5
1642,8
1643,8
1644,0
1645,0
1646,4
1647,8
1648,8
1649,0
1650,0
1651,0
1652,2
1653,0
1654,0
1655,8
1656,8
1657,0
1658,0
1659,0
1660,0
1661,0
1662,4
1663,0
1664,4
1665,3
1666,8
1667,4
1668,0
1669,0
1670,8
1671,0
1672,0
1673,8
1674,8
1675,0
1676,4
1677,4
1678,0
1679,0
1680,0
1681,8
1682,0
1683,8
1684,8
1685,0
1686,2
1687,8
1688,0
1689,8
1690,8
1691,0
1692,0
1693,0
1694,2
1695,8
1696,0
1697,0
1698,0
1699,0
1700,2
1701,2
1702,8
1703,0
1704,8
1705,0
1706,8
1707,0
1708,0
1709,0
1710,0
1711,8
1712,0
1713,8
1714,8
1715,8
1716,8
1717,0
1718,2
1719,0
1720,8
1721,8
1722,8
1723,8
1724,0
1725,3
1726,0
1727,0
1728,0
1729,4
1730,4
1731,0
1732,8
1733,0
1734,8
1735,8
1736,8
1737,0
1738,8
1739,0
1740,0
1741,8
1742,8
1743,0
1744,2
1745,0
1746,8
1747,8
1748,8
1749,0
1750,8
1751,8
1752,0
1753,8
1754,8
1755,2
1756,0
1757,0
1758,4
1759,0
1760,8
1761,0
1762,4
1763,4
1764,8
1765,0
1766,0
1767,0
1768,4
1769,0
1770,0
1771,0
1772,0
1773,4
1774,0
1775,2
1776,8
1777,8
1778,0
1779,0
1780,8
1781,0
1782,0
1783,8
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,8
1793,0
1794,0
1795,0
1796,0
1797,8
1798,8
1799,8
1800,0
1801,0
1802,8
1803,0
1804,8
1805,0
1806,0
1807,8
1808,8
1809,8
1810,0
1811,4
1812,0
1813,0
1814,4
1815,8
1816,0
1817,0
1818,8
1819,8
1820,4
1821,8
1822,2
1823,0
1824,0
1825,8
1826,8
1827,2
1828,0
1829,4
1830,4
1831,8
1832,8
1833,0
1834,0
1835,8
1836,0
1837,0
1838,2
1839,0
1840,0
1841,4
1842,2
1843,4
1844,8
1845,0
1846,0
1847,0
1848,2
1849,2
1850,8
1851,8
1852,0
1853,0
1854,3
1855,8
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,8
1864,0
1865,0
1866,8
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,8
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,8
1884,0
1885,0
1886,0
1887,8
1888,8
1889,8
1890,8
1891,0
1892,8
1893,5
1894,2
1895,0
1896,0
1897,0
1898,4
1899,8
1900,8
1901,8
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,8
1909,0
1910,4
1911,8
1912,0
1913,0
1914,4
1915,8
1916,0
1917,8
1918,4
1919,8
1920,0
1921,0
1922,0
1923,8
1924,8
1925,0
1926,8
1927,0
1928,8
1929,8
1930,8
1931,0
1932,8
1933,8
1934,0
1935,0
1936,0
1937,0
1938,8
1939,8
1940,4
1941,4
1942,8
1943,4
1944,0
1945,8
1946,8
1947,0
1948,0
1949,8
1950,6
1951,8
1952,2
1953,4
1954,0
1955,8
1956,8
1957,0
1958,2
1959,4
1960,8
1961,0
1962,8
1963,0
1964,8
1965,8
1966,8
1967,8
1968,0
1969,8
1970,0
1971,8
1972,0
1973,0
1974,4
1975,8
1976,0
1977,0
1978,8
1979,4
1980,0
1981,0
1982,0
1983,8
1984,8
1985,0
1986,0
1987,0
1988,8
1989,0
1990,0
1991,0
1992,0
1993,0
1994,8
1995,8
1996,8
1997,8
1998,0
1999,0
2000,0
